"REF_DATE","GEO","DGUID","Products.and.product.groups","UOM_ID","SCALAR_FACTOR","SCALAR_ID","COORDINATE","VALUE"
"2000-01","Canada","2016A000011124","Gasoline",17,"units",0,2.184,93.3
"2000-02","Canada","2016A000011124","Gasoline",17,"units",0,2.184,96.2
"2000-03","Canada","2016A000011124","Gasoline",17,"units",0,2.184,104.7
"2000-04","Canada","2016A000011124","Gasoline",17,"units",0,2.184,98.8
"2000-05","Canada","2016A000011124","Gasoline",17,"units",0,2.184,100.7
"2000-06","Canada","2016A000011124","Gasoline",17,"units",0,2.184,107.1
"2000-07","Canada","2016A000011124","Gasoline",17,"units",0,2.184,106.7
"2000-08","Canada","2016A000011124","Gasoline",17,"units",0,2.184,103
"2000-09","Canada","2016A000011124","Gasoline",17,"units",0,2.184,109.1
"2000-10","Canada","2016A000011124","Gasoline",17,"units",0,2.184,108.3
"2000-11","Canada","2016A000011124","Gasoline",17,"units",0,2.184,109.2
"2000-12","Canada","2016A000011124","Gasoline",17,"units",0,2.184,104.8
"2001-01","Canada","2016A000011124","Gasoline",17,"units",0,2.184,103.1
"2001-02","Canada","2016A000011124","Gasoline",17,"units",0,2.184,103.8
"2001-03","Canada","2016A000011124","Gasoline",17,"units",0,2.184,101.4
"2001-04","Canada","2016A000011124","Gasoline",17,"units",0,2.184,106.9
"2001-05","Canada","2016A000011124","Gasoline",17,"units",0,2.184,112.8
"2001-06","Canada","2016A000011124","Gasoline",17,"units",0,2.184,108
"2001-07","Canada","2016A000011124","Gasoline",17,"units",0,2.184,97.6
"2001-08","Canada","2016A000011124","Gasoline",17,"units",0,2.184,99
"2001-09","Canada","2016A000011124","Gasoline",17,"units",0,2.184,106.5
"2001-10","Canada","2016A000011124","Gasoline",17,"units",0,2.184,98
"2001-11","Canada","2016A000011124","Gasoline",17,"units",0,2.184,88.2
"2001-12","Canada","2016A000011124","Gasoline",17,"units",0,2.184,84.5
"2002-01","Canada","2016A000011124","Gasoline",17,"units",0,2.184,86.7
"2002-02","Canada","2016A000011124","Gasoline",17,"units",0,2.184,87.9
"2002-03","Canada","2016A000011124","Gasoline",17,"units",0,2.184,96
"2002-04","Canada","2016A000011124","Gasoline",17,"units",0,2.184,102.5
